UniqueCount	AmbigCount
0	1
0	0
0	0
0	6
0	6
0	6
1	0
20	1
500	148
29	151
3	43
1	61
3	39
7	11
3	11
0	0
84	13
17	47
0	0
108	7974
0	6049
4	1247
0	4228
3	812
0	7029
0	0
3	362
0	61
0	1
0	21
17	362
0	18
142	18
0	0
0	0
16	0
13	2260
0	1580
0	201
1	205
1	116
0	162
1	586
0	519
0	50
12	407
0	352
0	88
0	0
0	44
0	2210
28	706
0	4
0	10
1	696
3	1366
0	1470
242	1058
0	949
2	562
2	575
2	230
0	256
2	370
2	108
2	226
0	46
5	52
1	42
0	0
0	12
0	3
1	5
0	5
40	5
0	5
0	0
0	234
0	32
0	234
0	0
1	0
0	0
0	115
0	92
0	57
0	0
0	0
0	0
0	36
0	0
0	0
38	87
0	89
0	71
0	22
0	2
0	0
0	0
0	20
0	16
0	9
0	10
1	2637
14	208
0	610
179	3486
0	664
0	1
0	0
29	202
6	12
59	205
4	1
0	0
53	253
22	112
0	229
0	37
2	6
1	3
0	0
2	20
0	0
0	0
0	0
0	883
1	887
13	842
0	9
0	9
193	137
1	136
220	3
5	3
29609	5759
0	2900
851	4950
0	1929
20	2210
21	288
2	220
4	1987
4	2011
0	54
0	69
6	1804
338	597
0	196
2	597
14	92
0	84
9	93
0	20
0	22
3	20
0	17
0	0
0	84
1	0
0	0
0	0
2	166
0	554
0	554
24	561
0	54
2	87
1	0
0	95
0	98
0	19
0	36
0	24
4	47
0	174
3	194
312	131
0	3
0	7
0	7
0	0
0	0
40	0
96	39
0	33
1	13
1	261
8	161
0	159
0	89
0	27
0	32
0	238
11	537
28	582
0	81
3	45
0	12
0	0
0	12
0	12
0	12
0	21
0	23
3	5
0	3
0	7
1	0
0	0
0	0
0	0
21	375
0	364
4	239
0	4
3	7
0	15
0	16
1260	1055
53	947
5	1177
81	1350
48	961
532	367
0	107
1	86
0	85
7	221
255	450
0	365
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	6
0	1
0	6
1	60
0	828
16	847
47	835
2	179
0	8
2	6
0	16
98	16
0	16
0	0
0	0
268	0
1022	1
0	291
13	256
0	44
0	105
0	99
0	70
0	30
2	165
3	166
2	102
15	623
3	585
0	170
3	31
0	61
0	60
0	30
0	25
0	0
0	0
0	0
0	0
0	0
450	270
0	260
0	99
4	198
8	58
0	19
0	4
1	467
10	540
0	465
0	120
0	210
0	42
0	63
0	561
0	540
10	1010
23	959
3	64
3	905
0	835
0	861
0	872
0	875
0	876
0	965
0	899
0	896
0	810
0	832
0	829
0	848
0	819
0	809
0	820
0	905
1	29
0	72
1	45
1	1
13	61
0	1010
53	2476
0	2487
0	2614
3	49
0	1
0	1
0	0
0	156
0	0
0	0
0	14
0	0
7	0
1	30
2	35
0	16
124	0
0	1406
0	39
0	132
0	1262
0	1330
0	191
0	89
1	161
0	109
2	30
1046	1394
2	978
1	475
0	374
0	251
0	151
39	27
0	27
6	6
3	106
0	54
0	96
0	21
5	39
2	3
0	106
249	205
5	203
1	36
154	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	86
2	460
0	100
0	0
2	5
0	81
0	341
1084	724
15	237
41	70
0	828
32	0
0	78
26	231
0	37
0	154
0	39
0	78
0	86
0	26
5	4
0	3
0	1
0	0
0	1
0	1
0	1
0	23
0	10
0	14
0	32
0	24
0	14
0	10
0	32
0	1172
0	1680
2	1032
0	304
11	1074
0	1414
0	186
0	1358
0	0
2	129
18	0
2	48
0	647
0	58
0	22
1	5
0	86
2	87
1	85
0	20
0	30
0	58
0	58
0	33
0	647
0	0
11	57
1	57
0	6
0	0
0	0
0	0
340	210
2	149
3	104
2	33
113	434
74	439
1	84
0	0
1	1258
4	28
29	294
0	728
0	119
0	1145
0	84
2	15
0	126
2	52
120	2101
31	2171
24	767
2	0
11	35
36	34
0	2
0	0
10	225
1	0
0	80
2	34
0	46
1	21
2	129
0	74
2	54
2	4
0	0
0	74
1	1
0	10
0	0
0	1
0	0
0	1
205	1168
3	1152
5	83
0	116
0	356
1	134
0	98
0	35
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	49
0	3
0	49
0	24
0	49
0	4
0	6
1080	80
58	82
0	0
0	0
0	0
15	100
0	100
0	21
0	0
23	3403
241	3405
1	424
3	260
29	2
8	33
270	154
15	83
0	35
0	53
0	463
15	1179
0	1103
0	1009
3	1069
0	1133
0	1036
0	119
0	177
0	104
3	85
8	72
1	113
4	0
0	23
16	411
0	0
4	234
6	262
0	169
0	48
0	4
0	0
140	222
0	122
0	81
2	40
0	0
66	527
0	438
12	407
0	436
0	527
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	724
9	804
0	71
0	60
2	32
0	58
0	275
0	3115
1	2604
4	2846
0	2449
0	77
0	239
0	194
0	8
2	47
0	45
0	171
0	55
1	27
0	336
3	113
0	5
0	3181
1706	5
3749	683
2	437
1	235
0	0
0	0
0	0
0	0
4	1048
0	0
0	53
0	1044
11	742
1	840
1	6
0	26
0	0
0	85
0	0
0	0
0	0
0	0
0	0
34	1939
5	1996
0	715
0	0
4	76
0	101
0	771
0	838
3	320
1	30
0	36
1	36
3	17
0	3
0	0
0	9
5	0
3	0
0	0
9	14
0	14
0	34
338	169
1	169
13	32
11	32
33	3390
0	868
160	3696
1	92
4	195
6	0
0	0
0	292
222	742
0	123
0	78
0	375
1	191
1	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	126
0	59
339	5
66	396
1	397
0	209
0	296
1	255
3	27
0	4
0	87
2	91
2	89
1	95
0	76
0	14
0	2
0	2
0	0
1	0
45	8
0	8
0	0
0	0
0	0
0	0
0	0
2	74
161	467
16	412
1	66
2	69
0	0
0	0
2	768
13	263
0	768
0	323
1	396
9	370
11	18
2	249
292	451
0	241
0	294
4	1
0	79
0	0
0	0
516	17
0	17
7	1
0	0
1	0
0	0
6	0
2	1
0	0
0	0
0	0
0	0
380	1
6	328
4	780
0	779
29	768
25	433
0	224
0	167
2	34
0	35
0	26
6	0
1	0
0	0
17	11
76	88
0	0
0	14
0	40
0	42
0	41
0	40
0	29
0	5
2	2
0	7
0	2
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	21
39	44
0	1
0	0
289	0
5	6
0	0
0	0
0	0
1	5
0	249
0	249
5	249
4	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	23
0	23
4	1619
66	1596
0	203
0	159
0	0
0	0
0	0
0	0
1322	653
1	449
2	242
0	302
0	97
1	58
0	0
0	0
0	0
0	0
0	1
0	108
0	20
0	1
0	77
0	77
2	226
2	294
8	229
2	153
68	0
0	0
0	0
84	10
1	16
0	0
0	0
0	2
0	0
0	1
6	2
0	1
0	0
8	67
0	52
0	65
0	3
37	933
0	936
0	824
9	0
7	810
0	625
4	2
0	0
0	0
18	27
0	0
0	0
1693	2971
0	2963
84	1328
0	0
5	7688
4	597
28	7278
7	6832
5	6484
1	5565
2	2081
0	5031
17	5827
40	4957
3	1251
1	1037
0	964
26	399
0	1382
12	227
0	242
0	1394
7	484
33	3529
1	4
0	18
2	3529
0	13
3	5
0	2
0	29
2	57
158	413
1	139
0	404
4	1761
5	1584
1	1568
0	528
1	38
0	106
2	399
0	18
6	175
2	838
1	804
0	51
0	459
0	94
30	829
1	134
8	1
2	113
1	128
0	38
0	133
0	2030
0	589
42	1692
74	1636
0	955
0	1520
1	778
13	570
0	1935
37	674
218	817
0	148
3	21
0	30
0	47
3	12
0	90
1561	6759
13	6235
32	6604
0	2222
0	1245
1	332
0	19
0	170
1	1
0	0
0	0
0	0
0	0
690	305
0	139
4	166
27	0
3	910
5	890
0	59
0	25
1	911
0	0
1	0
0	0
0	0
0	0
0	0
2889	159
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	14
2	67
0	20
6	67
2	6
290	86
2	29
0	29
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
214	1468
11	1272
54	841
19	831
6	499
0	155
3	16
0	10
0	10
8	0
0	648
0	20
0	70
0	396
0	21
0	329
0	43
0	75
0	75
0	184
0	177
0	590
13	37
0	0
0	0
0	0
3	62
8	332
1	303
0	341
0	26
1	2
0	15
0	15
0	15
0	13
0	0
0	0
0	0
34	180
4	180
46	197
0	184
0	9
0	178
697	3
0	0
0	21
0	0
0	21
0	0
489	2809
0	2809
5	181
0	0
0	0
24	107
4	102
3	35
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	26
2	26
0	7
0	11
0	7
106	688
0	688
0	59
812	248
3	103
0	149
0	1
0	1
0	2
0	2
0	55
0	2
3	18
0	0
1	57
1	4
0	3
0	0
0	5
3	19
5	25
0	0
0	126
0	127
0	213
421	282
2	103
1	282
0	38
665	293
5	291
2	110
0	22
2	2170
16	2570
0	30
0	69
3	25
0	885
0	701
1	222
275	732
11	732
0	0
0	0
0	0
1912	151
0	148
1	34
25	10
5	10
0	0
0	0
0	1
0	1
0	0
0	0
0	508
158	589
5	115
0	61
1	0
0	1850
90	1798
0	68
2	268
0	1696
0	7
0	162
16	786
0	5
0	267
0	161
2	2634
16	771
0	186
2	93
0	308
0	57
3	50
0	537
20	2587
1	93
0	0
0	0
0	0
0	0
51	111
1	20
0	12
4	15
0	41
0	77
0	39
0	22
0	5
1	11
1	9
0	1
0	1
0	1
0	1
0	1
0	1
2	16
1	15
1	3
0	16
0	6
0	3
0	0
0	0
0	0
0	0
35	308
131	308
0	49
17	231
25	231
705	212
1	4
686	667
0	661
1	0
0	81
1	58
0	4
1	265
0	237
0	161
0	251
3	96
0	120
0	204
0	159
0	208
0	114
0	237
0	193
0	241
0	14
0	125
0	221
0	187
0	134
0	4
2	5
0	40
0	26
1	9
0	12
0	12
85	0
4	142
6	141
1	139
0	21
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	737
2	510
0	0
729	893
1	455
5	257
0	634
1	46
2	145
3	0
1	145
4	80
0	61
0	76
0	1
2	29
0	0
4	14
0	6
0	4
0	4
48	479
0	400
0	18
1	78
1	23
0	11
0	14
0	13
3	8
0	0
1	99
0	66
0	580
0	170
0	408
0	83
0	314
0	18
0	233
0	24
0	266
0	92
0	30
0	166
4	543
5	102
1	443
0	419
0	123
0	120
0	79
0	37
0	60
0	55
4	50
0	99
0	23
0	498
1	21
0	274
0	261
0	40
0	182
0	162
0	9
48	8
0	6
0	2
9	0
0	15
43	361
0	1143
0	1130
9	284
1	464
1	432
11	93
0	718
0	1072
0	45
0	42
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
906	1041
1	886
0	1
0	193
0	17
0	0
0	0
0	0
5	2240
56	2265
7	2245
6	64
5	172
10	81
3	680
0	334
1	2231
2	1
0	1
0	1
0	1
0	0
0	0
0	183
0	132
0	191
0	13
0	8
0	5
0	420
2	420
0	13
0	461
106	63
0	56
0	24
0	7
0	12
0	2
1	12
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	1
0	1
246	1877
79	1931
1	184
0	52
12	144
0	317
1	125
225	12
0	12
5	356
595	490
1	301
0	348
48	438
0	2
0	4
0	3
0	4
17	484
2	165
0	505
4	139
0	36
1	185
0	473
2	508
0	520
0	515
0	25
0	127
0	29
0	34
0	12
0	60
8	443
0	134
2	412
0	103
0	0
0	0
0	0
511	80
0	53
0	0
0	0
0	0
0	0
798	407
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	150
0	6
0	7
0	75
0	77
0	80
0	0
0	78
0	59
0	64
0	62
0	67
0	21
0	0
0	0
0	8
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	808
0	816
0	315
0	14
232	354
0	203
0	43
2	45
1	133
5	111
0	13
20	1339
13	1317
17	1310
5	783
0	82
3	57
0	27
1	18
0	13
0	2
11	6
0	3
1	0
0	6
84	2501
0	51
0	292
0	27
0	2501
2	6
0	6
0	6
0	0
0	0
0	0
1107	167
2	165
0	0
0	0
0	0
0	0
0	0
0	0
41	1
0	1
81	199
23	213
0	65
21	3
551	5
9	2482
0	2482
3	1824
41	967
1	1793
53	1612
0	1093
1	115
3	448
120	524
0	290
0	5
11	4
2	0
104	69
4	22
0	44
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
376	85
0	11
0	51
0	15
0	13
0	13
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	381
0	6
0	6
0	0
0	2
0	2
0	2
0	0
2	0
19	1165
3117	2099
1	1065
0	143
0	232
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	24
0	5
18	261
0	246
0	107
317	1126
2	1097
0	19
0	43
0	180
663	72
0	72
7	36
0	0
111	29
6	43
1	21
0	1
0	0
0	0
0	0
0	93
0	96
4	81
2	65
9	629
2	461
7	321
1	526
0	0
0	456
137	1076
23	1076
690	1
0	0
0	462
5	233
0	1797
1220	1801
863	2
32	504
303	926
7	926
1	487
13	500
1	13
6	221
9	11
235	777
1	115
1	181
0	194
0	56
0	4
0	194
5	199
0	230
3	287
0	253
0	7
0	11
0	0
1	1
0	0
0	0
0	1
2	603
0	686
23	692
0	2
0	0
0	0
0	0
0	0
274	0
14	9
0	0
0	8
0	8
0	8
0	4
0	0
5	871
0	106
6	870
0	874
0	0
627	413
7	93
2	293
0	115
0	15
0	80
1	36
0	8
0	0
0	0
1	3
0	1063
0	3
0	3
0	3
0	0
0	0
33	381
3	371
3	67
173	801
4	224
0	171
3	0
0	5
0	64
12	14869
10277	105287
7	96209
7	44882
102	17090
5	22567
1103	562
0	82
3	370
2	426
1	285
0	62
0	100
111	103
3	19
0	0
0	0
0	0
0	0
0	0
338	317
0	43
0	0
0	2
0	76
0	178
0	178
10	0
101	667
0	453
8	729
0	580
0	488
3	119
0	196
0	97
0	139
0	93
1	99
1	74
0	36
0	34
0	0
0	0
0	0
12	1048
19	1901
0	118
1	739
0	1802
0	1896
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1373	6314
0	1
14	6328
25	6332
2	137
2	2008
0	0
0	0
0	0
0	0
0	0
0	0
1	786
218	909
1	46
0	127
5	94
0	98
0	0
0	309
0	44
0	44
1	216
42	779
0	585
5	713
0	13
0	29
0	64
0	20
0	25
1	131
2	58
256	280
2	13
7	277
1	53
4	174
476	175
0	66
0	82
1	42
1	810
12	153
0	254
94	878
10	3
0	3
0	3
0	180
3	93
405	178
55	4259
9	20
0	4
0	4196
0	14
1	1470
0	16
0	10
1	30
1	1944
17	4289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
434	940
30	16
35	805
2	30
1	9
0	410
1	309
0	791
0	713
5	791
6	691
1	679
5	782
0	768
0	0
0	0
25	90
0	71
0	30
21	11
0	6
0	0
30	789
0	83
8	312
0	45
2	39
0	304
9	56
0	21
0	9
0	50
0	0
0	1
0	1
0	7
0	7
65	3
25	184
235	120
0	37
0	41
4	117
8	9
3	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	2
0	4
0	1
0	0
0	0
0	1
0	0
0	0
371	4259
10	0
39	3657
4	1559
0	1564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	263
1	153
0	152
0	12
0	2
1	17
0	6
1	16
0	0
0	4
0	25
2	1
0	6
0	17
0	5
1	50
0	24
0	2
0	0
1114	192
1	109
1335	275
0	92
11	241
1	60
2	0
0	0
0	0
0	0
0	0
5	323
16	1503
1	136
1	29
0	29
3	689
0	151
92	2583
0	145
0	66
0	41
1	122
0	2345
0	259
5	198
2	79
0	148
0	202
1	348
0	145
0	131
2	52
0	110
0	115
0	106
0	9
0	3
0	60
0	2
0	3
0	5
0	14
0	9
0	4
0	108
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	220
0	220
0	0
57	4
0	4
0	0
0	0
0	0
151	7051
3	20
0	1467
87	5806
0	5242
0	5025
1	6115
15	5607
0	171
0	20
1	4
10	276
3	191
0	683
5	1
7	196
1	160
1	7290
0	0
0	30
1	3
3	218
401	919
62	809
0	108
0	30
3	661
57	513
3	499
0	76
0	0
0	0
0	0
5	0
0	3
0	3
0	666
0	8939
0	8841
0	389
0	5582
0	429
4	97
3	181
4	2237
0	2774
0	772
2	8639
332	2658
106	2710
44	2711
45	2689
39	0
0	0
64	46
2	13
0	46
40	572
2	534
0	534
3	534
1	542
0	380
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	186
0	208
0	156
0	435
0	2805
12	2893
35	2265
0	2368
24	2417
2	801
0	2946
0	2
0	0
0	0
0	0
0	0
0	0
523	232
1	230
0	4
0	4
314	447
7	230
12	217
3	1699
0	544
0	80
0	43
2	1737
0	391
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1470	13331
3	7809
0	9193
20	6484
4	1409
0	0
2	352
0	19
0	157
0	311
0	270
1	94
0	49
0	20
0	49
0	16
0	2
0	9
130	33
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	131
1	131
0	3
2	29
0	0
0	0
0	0
0	0
0	0
1	1492
0	295
0	1492
282	511
0	379
4	492
2	237
0	3
0	29
0	17
0	12
0	6
1	492
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
82	1421
0	1196
0	351
0	331
0	351
1	337
0	151
0	110
0	0
0	4
12	5
769	14575
13	10168
0	13328
0	4757
2	633
4	226
1	382
1	4951
0	1701
0	2282
0	1365
1	3
28	1867
12	1671
1	2
0	12
10	1725
0	1765
0	482
0	7
0	1
0	1848
0	224
0	237
4	18
0	52
0	20
0	33
1	14
0	74
2	64
0	19
0	10
2	5
0	123
2	3
0	31
0	235
13	155
2	134
13	155
0	28
0	13
0	156
0	91
0	0
0	0
2	0
0	1
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	179
5	19
0	128
0	51
6	43
77	912
0	810
15	880
0	778
5	107
0	435
10	409
0	0
0	1
136	949
12	896
6	838
41	861
3	18
0	61
0	3
0	0
0	0
0	0
109	642
0	201
23	80
2	0
0	63
0	579
3	0
0	0
0	0
0	368
25	392
0	136
11	43
2	103
0	529
0	1244
0	591
0	32
0	1144
10	1097
597	559
2	144
0	56
0	30
0	25
3	107
0	81
0	1279
0	0
153	0
4	0
0	0
0	2
0	0
0	2
188	0
26	519
1	519
0	0
0	0
43	522
0	416
0	516
8	574
0	122
0	2
0	141
2	0
0	14
0	15
0	43
1	8
0	403
1	450
0	363
0	409
1	21
0	54
0	23
0	56
27	24
6	232
0	29
8	247
0	243
1	0
0	0
0	0
0	0
0	0
288	7
2	5
185	883
59	908
0	243
2	307
17	305
6	371
1	0
4	31
0	216
197	260
0	119
1	5
0	5
0	1
0	0
0	0
0	1
5	1127
0	108
0	41
0	47
4	3
0	26
320	1125
1	169
39	252
0	0
0	0
163	252
1	1084
4	646
7	998
3	34
6	368
6	607
8	547
0	131
0	384
0	460
0	448
0	79
0	23
0	0
0	1
3242	3
646	281
1	125
138	711
3	711
0	3
0	3
0	2
0	0
0	0
0	0
1	0
215	47
0	25
1	38
121	323
15	247
1	80
0	2
1	208
0	0
0	0
27	2
0	2
5	189
0	108
0	173
0	102
2	48
3	54
16	52
21	1675
3	520
0	843
0	1536
0	3
0	0
0	0
84	141
3	143
9	139
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	149
5	146
2	0
0	0
1291	4368
1	841
2	4085
0	431
1	17
0	113
14	1096
0	715
0	308
14	5
0	38
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
17	519
48	379
0	463
0	480
0	373
0	454
0	34
0	13
0	74
0	0
0	0
0	0
0	0
53	757
7	55
2	187
0	509
12	599
0	143
0	1
0	519
3	157
0	43
3	625
0	0
0	0
0	0
1335	1
425	540
5	539
0	37
0	0
0	0
0	0
0	5
0	5
0	5
0	969
55	971
3	259
0	408
0	194
0	71
0	7
2	0
28	409
0	135
7	411
0	44
0	2
9	72
0	48
1	2
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	532
76	4678
189	4678
1	378
0	466
11	106
0	1552
2	1632
1	511
12	540
6	3
13	388
8	392
0	272
5	129
0	15
0	406
0	406
0	0
6	0
1	0
0	0
0	0
5	339
0	331
0	358
0	319
1	158
0	324
0	28
0	36
1	71
0	47
0	3
2	11
2	24
0	10
0	351
0	348
0	348
0	509
0	141
0	97
14	507
0	309
1	45
0	18
3186	3
55	222
0	194
16	180
1	191
10	220
1	195
0	195
0	196
21	12
0	12
0	33
0	19
0	16
0	190
0	0
0	5
0	5
0	5
0	5
0	0
627	3029
14	2612
0	585
1	450
8	8
4	179
652	3469
2	3467
2	801
4	739
691	122
0	117
2	0
2	98
45	429
4	160
3	45
0	128
0	105
0	411
0	12
0	19
0	18
0	51
0	129
1	8
4	0
0	0
0	3
12	7
2	4
34	365
0	183
28	286
0	88
2	199
0	10
1	30
0	199
0	144
0	0
0	0
0	0
10	0
3	251
0	64
1	203
0	179
0	0
0	8
2	63
0	65
0	78
4	80
0	850
1	10922
220	9960
50	1172
1	772
10	74
22	2523
3	233
0	255
2	476
1	568
0	686
3	0
1	4
54	10317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
165	100
2	2
1	98
0	0
0	0
0	0
0	0
0	0
0	156
0	551
0	448
279	564
1	453
0	68
1	38
2	25
0	29
0	19
0	0
0	13
0	19
0	18
2	0
0	0
76	242
5	106
7	13
0	1
0	5
0	1
0	5
0	4
38	788
30	752
5	706
3	257
0	98
0	660
10	655
0	538
0	307
3	42
0	117
11	2
2	32
0	661
1747	1109
0	734
0	361
1	88
6	140
2	179
0	188
2	550
14	557
2	27
46	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	408
0	0
0	408
0	0
0	0
130	543
0	185
0	563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	3
20	969
1	659
11	647
0	6
2	40
0	36
80	281
4	272
1	19
0	16
191	10
0	10
0	72
0	14
0	2
0	63
1	135
1	207
1	198
0	214
0	262
5	238
11	0
0	236
0	2
0	9
0	2
1011	3
664	31
0	27
162	1525
0	1570
5	1484
80	233
28	119
0	75
24	340
0	340
53	941
11	806
0	104
1	32
0	173
0	0
0	0
5109	15
330	213
0	28
0	28
1	206
0	40
0	2
0	4
0	0
0	0
0	513
6	198
11	2460
0	27
0	1314
1	1825
0	1
0	1225
0	1305
4	1282
1	1939
0	1794
0	101
0	67
2	579
0	420
10	0
20	0
929	1
55	149
0	40
0	49
1	120
0	86
0	76
7	0
0	7
0	7
0	0
0	0
0	63
0	3
6	206
0	28
43	291
0	290
0	270
0	0
44	180
15	410
90	410
7	430
2	33
0	0
0	177
3	43
6	136
0	198
3	390
16	70
0	76
0	102
0	148
0	0
1	0
1	1
5	19
6	50
0	72
26	266
0	15
0	109
1	231
1	38
0	129
0	207
1	380
0	380
37	8
70	25
0	30
0	26
3	27
0	26
1	10
0	6
0	34
0	27
6	0
0	0
0	476
15	369
8	407
9	276
0	194
1	61
4	65
0	12
3	3
3	364
1	284
0	56
0	48
0	39
0	173
70	17
0	0
3	319
0	622
1	4291
3	1151
28	7432
8	145
1	5783
2	602
2	6415
2	2448
0	1031
0	0
0	0
107	1480
3	1287
0	219
0	205
0	296
3	8
1	161
0	44
0	196
2	98
1	193
150	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	848
3	2606
3	3077
38	3093
1	322
0	128
2	143
0	119
0	0
6	99
4	99
11	269
0	5
0	1
3	41
0	36
0	268
55	1282
2	1154
6	242
0	71
1	0
0	0
4	270
0	0
4	90
0	104
29	636
0	1
0	226
0	23
10	19
0	600
0	5
0	2
0	0
0	0
16	0
2400	26
1	21
845	1319
0	1315
6	69
0	40
0	0
0	18
318	1
385	1333
5	867
0	689
0	660
0	236
236	51
36	1179
45	1171
856	1
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	63
14	71
0	0
0	54
6	6
3	5
4	0
0	0
5	0
920	357
0	355
0	43
0	43
0	3
0	1
1	2
0	45
0	52
0	40
0	0
0	3
1	37
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	4008
10	4338
57	4652
0	4695
12	129
0	8
12	4104
28	2127
0	4156
2	4154
0	29
0	945
0	3235
1	18
0	200
5	881
0	0
3	1
0	302
2	295
0	184
1	108
0	70
0	0
0	1
0	1
0	1
1383	4
0	0
0	0
73	632
5	572
4	356
0	150
8	47
0	0
951	225
0	144
2	78
280	3441
56	3441
18	6
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
60	447
0	349
1	11
0	427
1	0
0	5
0	5
0	0
0	0
0	0
0	1
241	137298
12	44689
4	68057
34	111662
41	64078
4	27687
4	690
35	722
133	690
0	713
1	106
43	9
0	9
0	0
0	0
97	24
0	24
0	15
0	15
13	0
0	267
65	292
0	248
0	6
0	3
0	0
0	6
0	1
0	315
886	2113
50	2109
4	254
0	478
0	38
0	0
124	2850
0	649
2	2117
2	1330
3	351
0	1635
7	1542
2	363
161	742
0	204
0	341
1	713
0	598
0	165
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	381
24	381
152	636
2	633
2	13
0	118
1	232
4	43
13	438
47	438
2	43
4	194
0	375
0	60
5	7766
564	5893
21	230
1	146
0	1026
0	96
0	5818
0	7691
271	868
0	548
0	518
1	191
2	537
1	798
0	177
0	193
2	166
2017	255
0	78
3	164
0	0
0	1
0	0
1	5
1	0
1	0
0	4
0	19
0	19
0	1
6	19
4	3
0	3
29	880
5	856
0	74
3	518
0	107
26	888
0	1663
1	90
0	1723
0	1637
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	4
0	0
0	0
0	2
0	1
30	13
19	31
16	33
1	27
31	31
38	30
0	30
27	14
0	0
0	0
7	368
1	393
0	366
3	351
1	364
0	370
1	233
0	14
0	58
4	36
0	0
0	17
7	24
611	0
3	626
0	1728
319	2596
5	364
16	919
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	52
0	9
0	40
0	19
0	3
0	91
415	371
46	370
7	257
0	257
2	139
0	265
17	266
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	5
39	63
2	0
0	8
6	31
0	21
0	0
0	0
361	631
0	0
0	282
0	349
0	128
13	137
0	42
0	32
0	6
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1323	431
18	97
6	329
3	14
17	31
28	84
0	84
2	84
0	26
3	22
0	22
0	6
0	3
0	9
0	9
1	6
1	0
1098	211
0	5
0	206
0	86
10	177
0	186
0	40
5	36
0	27
25	753
1	637
0	586
0	225
0	506
1	0
1	0
0	0
0	0
0	0
1	642
0	630
0	9
0	44
1	44
0	196
1	16
0	335
0	47
0	51
2	157
0	0
4	34
0	645
0	1627
46	620
0	622
1	0
0	0
0	0
0	0
1	0
0	69
92	125
1	43
0	113
1	62
0	80
0	99
0	5
0	2
787	3438
2	1868
0	3153
0	1069
20	323
7	1008
7	1105
14	86
37	103
0	0
3	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2815	937
1	506
16	506
0	67
